season_number,season_id,player_id,player_name,team_id,position,age,ovr,potential,origin_type,wage,matches,goals,assists,average_rating
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,5a34b83f-74ee-4c60-8f58-7f7f11202904,姚志刚,a0c45c91-7673-414a-a280-bdeb2207d5bd,MF,23,77,A,generated,64050.0,1,1,0,9.2
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,5e899ba5-bf7e-46fc-9330-855b7303ca57,特奥多罗 奥尔西尼,a182f9f4-4373-41a2-bc45-6408e7d11ad2,FW,25,64,A,generated,53150.0,1,0,0,6.7
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,6f1136ba-6559-4c85-8f28-d13651b4eedb,康坦 佩雷斯,a182f9f4-4373-41a2-bc45-6408e7d11ad2,FW,23,64,A,generated,53150.0,1,1,0,10.0
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,5c6275db-79a9-4575-aa56-b13e457ec1d9,阿玛尼 休斯,a182f9f4-4373-41a2-bc45-6408e7d11ad2,DF,21,69,S,generated,58300.0,1,0,0,7.6
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,80078a15-a03f-4479-b625-2caa743e64cf,提拉蓬 瑜伽,e2325c8d-26af-4488-8237-3aa08f4c7e36,MF,25,76,S,generated,63450.0,1,1,0,7.8
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,2aa22503-df6a-4706-bfc9-32243e5e3cbe,民俊 愍,a182f9f4-4373-41a2-bc45-6408e7d11ad2,DF,29,71,S,generated,59400.0,1,0,0,7.3
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,5a388db1-2853-41b5-8500-a9081b4d0f89,拉扎罗 里瓦,e2325c8d-26af-4488-8237-3aa08f4c7e36,MF,28,80,S,generated,66600.0,1,1,0,8.8
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,1e4787f3-3b4e-4a1a-b794-60aa16663ca7,杰 封,a182f9f4-4373-41a2-bc45-6408e7d11ad2,MF,23,64,A,generated,53400.0,1,0,0,7.2
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,53b6a718-7d0f-4394-8e33-1c6214660cae,徐绍仪,cdda9d5b-93cd-4e4f-8aa0-9fc1a352e71d,MF,25,70,A,generated,58300.0,1,0,0,7.8
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,d3e00cdc-b634-4f4e-a5f3-3b61830f8d48,哈拉尔德 布鲁恩,a0c45c91-7673-414a-a280-bdeb2207d5bd,MF,23,76,A,generated,63250.0,1,0,0,7.5
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,b7ad67e4-9e9c-4c11-a20b-2670f832b33b,孟子强,cdda9d5b-93cd-4e4f-8aa0-9fc1a352e71d,MF,24,73,A,generated,60600.0,1,1,0,9.9
1,8a1e2d00-2ea7-4e31-856d-90fcd7a8ab9a,290490c1-cd5b-4812-8c1d-3e35ed3a91c7,孙男,e2325c8d-26af-4488-8237-3aa08f4c7e36,FW,28,76,A,generated,63150.0,1,0,0,6.7
